Pelvis.Heel Strike.Rotation,Pelvis.Heel Strike.Bend,Pelvis.Heel Strike.SideBend,Torso.Heel Strike.RtnJCS,Torso.Heel Strike.Bend,Torso.Heel Strike.SideBend,Pelvis.First Move.Rotation,Pelvis.First Move.Bend,Pelvis.First Move.SideBend,Torso.First Move.Rotation,Torso.First Move.Bend,Torso.First Move.SideBend,Pelvis.Contact.Rotation,Pelvis.Contact.Bend,Pelvis.Contact.SideBend,Torso.Contact.Rotation,Torso.Contact.Bend,Torso.Contact.SideBend
-16.29,29.86,9.90,-16.35,54.90,-1.17,-6.27,31.95,5.82,-15.25,53.30,0.47,99.26,4.39,11.60,70.22,25.24,38.17
-17.21,29.80,9.45,-18.79,52.62,-2.67,-11.50,32.54,4.47,-18.59,52.38,-1.25,85.17,5.27,8.48,63.34,25.48,29.88
-23.86,25.55,12.11,-19.91,47.77,-2.27,-11.07,28.17,7.58,-17.63,47.01,-0.27,108.59,-5.69,3.62,92.72,11.19,35.60
-13.79,35.69,9.14,-20.00,51.73,-3.75,-5.03,37.40,5.50,-14.36,51.81,0.32,112.99,0.40,2.30,107.62,-1.16,35.32
-17.24,36.37,9.32,-19.05,53.01,-2.78,-8.88,38.80,6.30,-17.42,54.21,-2.38,94.12,3.30,6.63,80.25,14.65,41.77
-19.88,35.50,7.89,-21.01,56.77,-6.35,-11.89,38.31,5.23,-19.76,56.00,-4.96,111.35,1.76,4.43,100.79,5.34,39.60
-17.53,33.54,9.48,-16.98,56.70,-3.77,-8.49,37.98,4.79,-15.40,56.87,-2.76,112.04,-2.37,1.40,104.42,4.87,39.37
-19.46,33.84,7.76,-19.04,55.09,-3.98,-12.71,37.32,3.13,-19.30,55.40,-5.04,105.51,-1.18,1.54,98.34,6.90,38.03
-25.00,19.47,4.05,-43.06,32.51,-8.88,-13.50,30.40,0.13,-34.36,47.13,-11.73,25.48,23.77,3.98,2.94,48.42,11.41
-17.34,32.59,11.24,-21.13,55.77,-4.57,-5.62,36.85,7.11,-21.10,54.82,-4.17,105.76,9.29,6.54,76.20,22.62,36.00
-17.28,33.74,9.87,-18.83,57.25,-3.53,-11.56,35.81,6.47,-19.74,56.56,-4.16,112.13,-2.33,-0.28,101.19,6.96,38.09
-19.60,32.71,11.78,-21.62,56.52,-3.40,-10.58,35.79,7.74,-21.12,55.75,-2.52,106.81,1.20,4.20,89.30,8.43,39.28
-20.05,31.78,11.34,-21.47,54.00,-3.55,-13.79,34.45,8.25,-21.14,54.50,-3.68,105.03,0.02,1.90,87.73,15.66,42.40
-18.32,29.98,11.19,-20.40,54.89,-4.61,-8.99,33.20,7.14,-20.62,55.56,-5.04,90.60,14.40,10.54,60.83,33.41,36.07
-21.51,28.18,9.86,-19.78,56.65,-4.94,-10.61,33.98,5.45,-18.36,57.19,-4.38,105.03,4.09,5.75,86.53,15.27,42.83
-19.37,27.54,11.07,-23.74,54.11,-4.84,-13.26,29.62,8.76,-22.50,54.27,-4.27,111.88,-7.09,-0.58,104.31,1.27,36.04
-20.91,30.74,13.77,-20.75,54.74,-4.77,-11.95,34.58,9.66,-18.99,56.53,-4.80,111.77,-1.27,5.34,95.77,10.62,41.64
